project_name,date,duration,emissions,emissions_rate,cpu_power,ram_power,cpu_energy,ram_energy,energy_consumed
xgboostmodel,2022-01-01,5.61738014221191,0.4009733115434647,0.07138083971393407,5.0,6.0,0.0778774420420329,0.09320815404256184,0.1710855960845947
xgboostmodel,2022-01-02,7.60717391967773,0.5436518352892664,0.07146567713970411,5.0,6.0,0.10554161336686876,0.12642145156860354,0.2319630649354723
xgboostmodel,2022-01-03,5.657219886779781,0.40357754434479615,0.07133849353953987,5.0,6.0,0.07843507660759821,0.09376168251037599,0.1721967591179742
xgboostmodel,2022-01-04,5.73010444641113,0.40915744451019503,0.07140488421052389,5.0,6.0,0.0794791513019138,0.09509841601053873,0.17457756731245255
xgboostmodel,2022-01-05,6.801414489746089,0.48597889737288164,0.0714526218194098,5.0,6.0,0.09435017903645833,0.11300524075826009,0.20735541979471842
xgboostmodel,2022-01-06,6.9772005081176705,0.49863436985015874,0.0714662520118232,5.0,6.0,0.0967999299367269,0.11595527331034342,0.21275520324707045
xgboostmodel,2022-01-07,5.047607421875,0.3602916810711225,0.07137870498995491,5.0,6.0,0.06999274094899498,0.08373498916625977,0.15372773011525473
xgboostmodel,2022-01-08,8.48340988159179,0.6062324280341468,0.07146093805388497,5.0,6.0,0.11770129203796388,0.14096339543660483,0.2586646874745687
xgboostmodel,2022-01-09,5.56130409240722,0.3971649043427574,0.07141578625146597,5.0,6.0,0.0771290726131863,0.09233156840006512,0.16946064101325142
xgboostmodel,2022-01-10,6.76620006561279,0.4833516924381257,0.07143621053929775,5.0,6.0,0.09386936823527019,0.11236508687337239,0.20623445510864258
xgboostmodel,2022-01-11,10.06300449371337,0.7193624242941541,0.07148584945416238,5.0,6.0,0.13963778813680014,0.1672967274983724,0.30693451563517254
xgboostmodel,2022-01-12,9.19082164764404,0.6569971176915701,0.0714840460275914,5.0,6.0,0.127529435687595,0.15279531478881836,0.28032475047641336
xgboostmodel,2022-01-13,8.08358192443847,0.5774426018198333,0.07143400131494865,5.0,6.0,0.11208752791086836,0.13429323832194012,0.24638076623280847
xgboostmodel,2022-01-14,5.4576873779296795,0.38970330705907613,0.07140447593883727,5.0,6.0,0.07569856113857695,0.09057839711507161,0.1662769582536486
xgboostmodel,2022-01-15,6.1122179031372,0.43667883643839106,0.07144359762014664,5.0,6.0,0.08478495809766984,0.10153532028198245,0.18632027837965226
xgboostmodel,2022-01-16,5.84650039672851,0.41761879524919726,0.07143055963579191,5.0,6.0,0.0810914569430881,0.09709636370340985,0.17818782064649796
xgboostmodel,2022-01-17,6.18410110473632,0.44174853793780017,0.07143294238825919,5.0,6.0,0.08577505747477215,0.10270833969116212,0.18848339716593424
xgboostmodel,2022-01-18,8.69529247283935,0.6215475458237861,0.07148092462274895,5.0,6.0,0.12066794766320126,0.1445313294728597,0.26519927713606095
xgboostmodel,2022-01-19,7.555198669433589,0.5400062508450615,0.07147479165965404,5.0,6.0,0.10482933786180285,0.125578244527181,0.2304075823889839
xgboostmodel,2022-01-20,7.97851085662841,0.5701247355871732,0.0714575371058777,5.0,6.0,0.11069013012780085,0.13256827990214032,0.2432584100299412
xgboostmodel,2022-01-21,6.81788921356201,0.4871524940000641,0.0714520988447612,5.0,6.0,0.09457634554968941,0.1132798194885254,0.2078561650382148
xgboostmodel,2022-01-22,7.90588855743408,0.5646167009472848,0.07141723499458681,5.0,6.0,0.1096417506535848,0.13126651446024576,0.24090826511383054
xgboostmodel,2022-01-23,10.12170314788818,0.7235941085749203,0.07148936280806584,5.0,6.0,0.1404547029071384,0.1682853698730469,0.30874007278018534
xgboostmodel,2022-01-24,5.42559623718261,0.38751505613327025,0.07142349691957499,5.0,6.0,0.07525682449340822,0.09008646011352539,0.1653432846069336
xgboostmodel,2022-01-25,5.9991121292114205,0.42850789692666796,0.0714285527086814,5.0,6.0,0.08320874638027616,0.0996251900990804,0.18283393647935653
xgboostmodel,2022-01-26,5.8144807815551705,0.4151856117116081,0.07140544913806733,5.0,6.0,0.08061793115403916,0.09653170903523765,0.1771496401892768
xgboostmodel,2022-01-27,5.767607688903801,0.4119473169843356,0.07142429568794588,5.0,6.0,0.07999440034230551,0.09577353795369466,0.17576793829600015
xgboostmodel,2022-01-28,7.9474925994873,0.5680558466249042,0.07147610891283493,5.0,6.0,0.11027389102511938,0.13210177421569824,0.24237566524081758
xgboostmodel,2022-01-29,8.88268947601318,0.6342382525867887,0.0714016013167505,5.0,6.0,0.12318756845262317,0.1474265257517497,0.2706140942043728
xgboostmodel,2022-01-30,6.760215759277339,0.4829908126393955,0.07144606471717502,5.0,6.0,0.09377896785736084,0.11230150858561201,0.20608047644297292
xgboostmodel,2022-01-31,5.77421188354492,0.41241886658800986,0.07142426965025336,5.0,6.0,0.08008910550011529,0.09588003158569337,0.1759691370858087
xgboostmodel,2022-02-01,5.4058074951171795,0.38604173525174473,0.07141240889551433,5.0,6.0,0.07497270901997884,0.08974194526672365,0.16471465428670248
xgboostmodel,2022-02-02,5.75830936431884,0.41116083184878044,0.0714030465949821,5.0,6.0,0.07986227671305339,0.09557008743286137,0.17543236414591473
xgboostmodel,2022-02-03,5.8447122573852495,0.41728492322895266,0.07139528942621262,5.0,6.0,0.08104874028099908,0.09699662526448569,0.1780453655454848
xgboostmodel,2022-02-04,5.94921112060546,0.4244117171896829,0.07133915885413884,5.0,6.0,0.08245441648695204,0.09863177935282388,0.18108619583977603
xgboostmodel,2022-02-05,5.70387840270996,0.4073541320363681,0.07141704350549108,5.0,6.0,0.0791082779566447,0.09469985961914065,0.17380813757578537
xgboostmodel,2022-02-06,5.7262897491455,0.4089957082735167,0.0714242076790732,5.0,6.0,0.07943875259823269,0.09506980578104657,0.17450855837927925
xgboostmodel,2022-02-07,15.62731266021728,1.1180340211987496,0.07154358817206927,5.0,6.0,0.2169360717137655,0.2601019541422526,0.47703802585601807
xgboostmodel,2022-02-08,6.92548751831054,0.4948467617432277,0.07145298586343338,5.0,6.0,0.09607076644897464,0.1150683561960857,0.21113912264506027
xgboostmodel,2022-02-09,6.3570022583007795,0.45413967566357727,0.07143928178892424,5.0,6.0,0.08818076716528997,0.10558962821960449,0.1937703953848945
xgboostmodel,2022-02-10,7.4502229690551705,0.5324186172617807,0.07146344739925298,5.0,6.0,0.10335975223117405,0.12381037076314293,0.22717012299431696
xgboostmodel,2022-02-11,7.53562450408935,0.5384515961938435,0.07145414370124763,5.0,6.0,0.1045558187696669,0.12518843015034992,0.22974424892001682
xgboostmodel,2022-02-12,5.56578636169433,0.3974061117437152,0.07140161082696264,5.0,6.0,0.07718867725796169,0.09237488110860188,0.1695635583665636
xgboostmodel,2022-02-13,6.49499893188476,0.4638028725451894,0.0714092299951464,5.0,6.0,0.09005831347571479,0.10783513387044273,0.1978934473461575
xgboostmodel,2022-02-14,6.69288635253906,0.478090763449669,0.07143267317968084,5.0,6.0,0.09283622105916345,0.11115352312723797,0.2039897441864014
xgboostmodel,2022-02-15,8.78069400787353,0.6274128902686968,0.07145367891263535,5.0,6.0,0.12180838319990371,0.14589349428812667,0.26770187748803037
xgboostmodel,2022-02-16,11.53538227081298,0.8248228323327172,0.07150372765883083,5.0,6.0,0.1600888040330675,0.19184311230977372,0.3519319163428413
xgboostmodel,2022-02-17,8.69910717010498,0.6218106388383442,0.07147982277712764,5.0,6.0,0.1207166247897678,0.14459490776062014,0.2653115325503879
xgboostmodel,2022-02-18,6.77287578582763,0.48368478837278156,0.07141497993878769,5.0,6.0,0.09393162197536893,0.11244495709737146,0.20637657907274037
xgboostmodel,2022-02-19,5.13899326324462,0.36698060754272677,0.07141099214265649,5.0,6.0,0.07127357853783504,0.0853081544240316,0.15658173296186662
xgboostmodel,2022-02-20,5.12812137603759,0.36616664897733275,0.0714036626918263,5.0,6.0,0.07111264599694149,0.08512179056803386,0.15623443656497532
xgboostmodel,2022-02-21,7.17289447784423,0.5125949078533385,0.07146276993710846,5.0,6.0,0.09951525264316134,0.1191965738932293,0.2187118265363905
xgboostmodel,2022-02-22,8.575797080993649,0.6128229468531081,0.0714595904107029,5.0,6.0,0.1189735200670031,0.14250318209330243,0.2614767021603055
xgboostmodel,2022-02-23,6.56781196594238,0.46892519264751026,0.07139747530519117,5.0,6.0,0.09104741944207088,0.10903159777323407,0.20007901721530494
xgboostmodel,2022-02-24,10.50069332122802,0.7508988174067605,0.07150945127487496,5.0,6.0,0.14573203192816842,0.17465829849243164,0.3203903304206001
xgboostmodel,2022-02-25,8.25519561767578,0.5900448348257278,0.07147557273656134,5.0,6.0,0.11453760994805233,0.1372202237447103,0.25175783369276256
xgboostmodel,2022-02-26,5.42750358581543,0.38751971264680235,0.07139925502022147,5.0,6.0,0.07526675860087079,0.09007851282755533,0.16534527142842612
xgboostmodel,2022-02-27,5.86099624633789,0.4186295691198775,0.07142634997957019,5.0,6.0,0.08128748999701607,0.0973316033681234,0.17861909336513945
xgboostmodel,2022-02-28,8.27820301055908,0.5908805237876046,0.07137787307630894,5.0,6.0,0.1146958933936225,0.13741850852966309,0.2521144019232856
xgboostmodel,2022-03-01,4.77478504180908,0.340967149913311,0.07140994765790012,5.0,6.0,0.06621778011322021,0.07926464080810547,0.1454824209213257
xgboostmodel,2022-03-02,12.756180763244629,0.9124104549156297,0.07152693050137926,5.0,6.0,0.177065200275845,0.2122382322947185,0.3893034325705634
xgboostmodel,2022-03-03,4.35662269592285,0.3109394671850735,0.07137167684409909,5.0,6.0,0.060401691330803774,0.07226864496866864,0.1326703362994724
xgboostmodel,2022-03-04,10.70380210876464,0.7654342796140248,0.07151050363564368,5.0,6.0,0.14855398072136772,0.17803827921549478,0.32659225993686253
xgboostmodel,2022-03-05,6.37929439544677,0.45505312840143847,0.07133283090465815,5.0,6.0,0.08834997812906902,0.10581016540527344,0.19416014353434244
xgboostmodel,2022-03-06,5.8506965637207,0.4177538341416254,0.07140240988262059,5.0,6.0,0.0811192724439833,0.09712616602579753,0.17824543846978083
xgboostmodel,2022-03-07,6.09641075134277,0.4355210719572174,0.07143893181103178,5.0,6.0,0.0845627652274238,0.10126352310180665,0.1858262883292305
xgboostmodel,2022-03-08,8.071589469909659,0.5767691147459878,0.0714566959699999,5.0,6.0,0.11195672882927789,0.13413667678833008,0.246093405617608
xgboostmodel,2022-03-09,5.96280097961425,0.42595271273454044,0.07143500415170588,5.0,6.0,0.08271535237630209,0.09902834892272949,0.1817437012990316
xgboostmodel,2022-03-10,9.13479328155517,0.6530473076966073,0.07149010246517891,5.0,6.0,0.1267628537284004,0.15187660853068033,0.27863946225908065
xgboostmodel,2022-03-11,14.1446828842163,1.0118366422851879,0.07153477038458536,5.0,6.0,0.196334719657898,0.2353914578755697,0.4317261775334676
xgboostmodel,2022-03-12,8.30450057983398,0.5935913907488187,0.07147827675396289,5.0,6.0,0.11523465315500897,0.13803641001383465,0.2532710631688436
xgboostmodel,2022-03-13,5.96261024475097,0.42572283618317713,0.0713987362427304,5.0,6.0,0.08269713984595405,0.09894847869873048,0.1816456185446845
xgboostmodel,2022-03-14,9.21578407287597,0.6585323702030713,0.0714570095171037,5.0,6.0,0.12781653139326307,0.15316327412923178,0.2809798055224949
xgboostmodel,2022-03-15,8.12480449676513,0.5802304564714432,0.07141469763395046,5.0,6.0,0.11268059412638345,0.13488968213399252,0.247570276260376
xgboostmodel,2022-03-16,4.53169345855712,0.323050903664695,0.07128701590675399,5.0,6.0,0.06278620825873482,0.07505178451538086,0.13783799277411568
xgboostmodel,2022-03-17,6.693077087402339,0.47819475891855046,0.0714461753053173,5.0,6.0,0.09284284379747179,0.11119127273559573,0.20403411653306763
xgboostmodel,2022-03-18,5.25918006896972,0.37501293816831377,0.07130635065739037,5.0,6.0,0.07287727461920844,0.08713165918986006,0.16000893380906847
xgboostmodel,2022-03-19,6.23388290405273,0.44510262463490174,0.07140054304605792,5.0,6.0,0.0864177942276001,0.1034967104593913,0.1899145046869914
xgboostmodel,2022-03-20,5.570578575134269,0.39736171964804334,0.0713322169840258,5.0,6.0,0.07723172505696616,0.09231289227803549,0.16954461733500162
xgboostmodel,2022-03-21,6.85269832611084,0.4896625100109313,0.07145543065060518,5.0,6.0,0.09506675932142471,0.1138603687286377,0.20892712805006242
xgboostmodel,2022-03-22,5.10659217834472,0.3645635665853819,0.07139077370058425,5.0,6.0,0.07082521915435791,0.08472522099812826,0.15555044015248617
xgboostmodel,2022-03-23,7.86540508270263,0.5621748252511025,0.07147436391895703,5.0,6.0,0.10913312435150148,0.1307332515716553,0.23986637592315682
xgboostmodel,2022-03-24,10.903120040893551,0.7797009057733749,0.0715117235111607,5.0,6.0,0.15131566259596085,0.18136382102966309,0.332679483625624
xgboostmodel,2022-03-25,5.12158870697021,0.36570984499984327,0.0714055473650454,5.0,6.0,0.07102621926201715,0.08501331011454268,0.1560395293765598
xgboostmodel,2022-03-26,5.77192306518554,0.4122127382556598,0.0714168802321707,5.0,6.0,0.08004605770111083,0.09583512941996257,0.1758811871210734
xgboostmodel,2022-03-27,7.419323921203611,0.5302936949200102,0.0714746654212642,5.0,6.0,0.10294185744391549,0.12332161267598472,0.2262634701199002
xgboostmodel,2022-03-28,4.5040130615234295,0.3214226760996713,0.07136361988944884,5.0,6.0,0.062443150414360896,0.07470011711120607,0.13714326752556696
xgboostmodel,2022-03-29,5.11651039123535,0.3653050387567945,0.07139730222820748,5.0,6.0,0.07095005777147081,0.08491675059000654,0.15586680836147737
xgboostmodel,2022-03-30,6.285595893859861,0.4490275998910269,0.07143755460475328,5.0,6.0,0.0871876875559489,0.10440150896708178,0.19158919652303064
xgboostmodel,2022-03-31,5.396294593811031,0.38536281557877866,0.07141248663865538,5.0,6.0,0.07484157880147299,0.0895833969116211,0.16442497571309408
xgboostmodel,2022-04-01,8.82318019866943,0.6304691153168681,0.0714559944510648,5.0,6.0,0.12241105238596599,0.14659484227498373,0.26900589466094976
xgboostmodel,2022-04-02,10.820412635803219,0.7737751818696659,0.07151069075770297,5.0,6.0,0.1501808563868205,0.17997026443481448,0.33015112082163495
xgboostmodel,2022-04-03,12.33291625976562,0.8821362874044313,0.0715269826555358,5.0,6.0,0.17118089728885227,0.20520528157552084,0.3763861788643731
xgboostmodel,2022-04-04,7.99598693847656,0.5708516173495188,0.07139226486258876,5.0,6.0,0.1108719242943658,0.13269662857055664,0.2435685528649225
xgboostmodel,2022-04-05,5.2374124526977495,0.3739894364939796,0.07140729126676672,5.0,6.0,0.07262892193264431,0.0869433085123698,0.1595722304450141
xgboostmodel,2022-04-06,6.32128715515136,0.4515796797407998,0.0714379316517518,5.0,6.0,0.0876817438337538,0.1049963633219401,0.1926781071556939
xgboostmodel,2022-04-07,7.08730220794677,0.5064644525713391,0.07146082355617005,5.0,6.0,0.0983224974738227,0.11777361234029134,0.21609610981411403
xgboostmodel,2022-04-08,13.76640796661377,0.9841736923456194,0.07149095789783604,5.0,6.0,0.1910209655761719,0.22890210151672363,0.4199230670928955
xgboostmodel,2022-04-09,6.55410289764404,0.46826753771967367,0.0714464733057515,5.0,6.0,0.0909166203604804,0.10888179143269859,0.199798411793179
xgboostmodel,2022-04-10,9.99939441680908,0.7149595355325278,0.07150028349023553,5.0,6.0,0.13876093758477104,0.16629497210184738,0.3050559096866184
xgboostmodel,2022-04-11,7.35549926757812,0.5256655861205525,0.07146565678248425,5.0,6.0,0.10204878118303089,0.12223998705546062,0.2242887682384915
xgboostmodel,2022-04-12,5.48539161682128,0.39175993386904406,0.07141877211969484,5.0,6.0,0.0760793685913086,0.09107510248819989,0.1671544710795085
xgboostmodel,2022-04-13,30.53867816925049,2.185710332022773,0.07157187092084337,5.0,6.0,0.42400823699103457,0.5085813999176025,0.9325896369086372
xgboostmodel,2022-04-14,7.15508460998535,0.5114056342972649,0.07147443561793353,5.0,6.0,0.0992748472425673,0.11892954508463541,0.21820439232720268
xgboostmodel,2022-04-15,7.42111206054687,0.5302884175380072,0.071456732254078,5.0,6.0,0.10293920834859213,0.1233220100402832,0.22626121838887533
xgboostmodel,2022-04-16,8.85670185089111,0.6331655470861332,0.0714899922957695,5.0,6.0,0.1228931877348158,0.14726320902506512,0.2701563967598809
xgboostmodel,2022-04-17,9.23819541931152,0.6605736305183836,0.07150461757255326,5.0,6.0,0.12820429272121853,0.15364646911621094,0.2818507618374295
xgboostmodel,2022-04-18,12.54317760467529,0.8970563776294393,0.0715174739529379,5.0,6.0,0.17409026622772217,0.208661953608195,0.3827522198359172
xgboostmodel,2022-04-19,5.77497482299804,0.41252953639295376,0.07143399738300354,5.0,6.0,0.0801013575659858,0.0959149996439616,0.17601635720994738
xgboostmodel,2022-04-20,9.169602394104,0.6555894536508454,0.0714959521115534,5.0,6.0,0.12724432680341935,0.1524798075358073,0.27972413433922655
xgboostmodel,2022-04-21,6.88140392303466,0.49155910797251606,0.07143296825333582,5.0,6.0,0.09545120928022596,0.11428515116373701,0.20973636044396296
xgboostmodel,2022-04-22,7.07969665527343,0.5054665617214311,0.07139664117457989,5.0,6.0,0.09817050562964545,0.11749982833862309,0.21567033396826849
xgboostmodel,2022-04-23,6.8800687789916894,0.49146799552440645,0.07143358755730829,5.0,6.0,0.09543299674987797,0.11426448822021484,0.2096974849700928
xgboostmodel,2022-04-24,6.34372234344482,0.4523684931331211,0.07130962999989561,5.0,6.0,0.08783075544569227,0.10518391927083333,0.19301467471652559
xgboostmodel,2022-04-25,9.42997932434082,0.6742085230085586,0.07149628857279468,5.0,6.0,0.1308553748660618,0.1568130652109782,0.28766844007704
xgboostmodel,2022-04-26,8.79919528961181,0.6290169039633541,0.07148573059924707,5.0,6.0,0.12208984957800971,0.1462964216868083,0.26838627126481795
xgboostmodel,2022-04-27,6.464123725891111,0.46161586335632543,0.07141197831770917,5.0,6.0,0.08965167734358047,0.10730862617492677,0.1969603035185072
xgboostmodel,2022-04-28,9.90948677062988,0.7085796463423306,0.0715051811202217,5.0,6.0,0.1375221543841892,0.1648116111755371,0.3023337655597263
xgboostmodel,2022-04-29,5.44142723083496,0.3882257953153717,0.0713463175828964,5.0,6.0,0.07542934682634143,0.09021719296773276,0.16564653979407418
xgboostmodel,2022-04-30,5.59899806976318,0.3999024686482218,0.07142393400845311,5.0,6.0,0.07765856054094103,0.09297013282775882,0.17062869336869985
xgboostmodel,2022-05-01,7.88090229034423,0.5631222705377475,0.0714540353111205,5.0,6.0,0.1093053155475193,0.1309653123219808,0.2402706278695001
