project_name,date,duration,emissions,emissions_rate,cpu_power,ram_power,cpu_energy,ram_energy,energy_consumed
xgboostmodel,2022-05-02,5.84299564361572,0.417326676633623,0.07142341053935407,5.0,6.0,0.08105304506089953,0.09701013565063478,0.1780631807115343
xgboostmodel,2022-05-03,8.65767002105712,0.6190145576794943,0.0714989779206104,5.0,6.0,0.1201470692952474,0.14397144317626953,0.26411851247151696
xgboostmodel,2022-05-04,5.35099506378173,0.38214330212275216,0.07141537182668932,5.0,6.0,0.07420976956685386,0.08884151776631673,0.1630512873331706
xgboostmodel,2022-05-05,7.19580650329589,0.5140870100061099,0.07144258392310056,5.0,6.0,0.09980698426564534,0.11954148610432946,0.2193484703699749
xgboostmodel,2022-05-06,14.377498626708979,1.02846846688456,0.07153319875642214,5.0,6.0,0.19957390096452501,0.23924867312113443,0.43882257408565944
xgboostmodel,2022-05-07,6.524777412414549,0.4661988039745225,0.07145052995792567,5.0,6.0,0.09051395787133112,0.10840177536010745,0.19891573323143855
xgboostmodel,2022-05-08,23.34601879119873,1.6697316910028461,0.07152104630500519,5.0,6.0,0.3240307172139486,0.388403336207072,0.7124340534210206
xgboostmodel,2022-05-09,5.88359832763671,0.4202203893595272,0.07142234495948642,5.0,6.0,0.08160306347741021,0.09769479433695477,0.179297857814365
xgboostmodel,2022-05-10,7.627987861633299,0.5450512728227511,0.07145413478752508,5.0,6.0,0.105830364757114,0.12672980626424155,0.2325601710213557
xgboostmodel,2022-05-11,9.518814086914059,0.6805871704618136,0.07149915569812915,5.0,6.0,0.13209482034047446,0.15829523404439289,0.29039005438486737
xgboostmodel,2022-05-12,10.91551780700683,0.7798797158930039,0.07144688229012712,5.0,6.0,0.1514487796359592,0.1813069979349772,0.33275577757093644
xgboostmodel,2022-05-13,8.549904823303219,0.6111816810501948,0.07148403329407674,5.0,6.0,0.1186364226871067,0.14213999112447107,0.26077641381157773
xgboostmodel,2022-05-14,13.775897026062008,0.9848971593313749,0.07149423064560452,5.0,6.0,0.1911583873960707,0.22907336552937826,0.42023175292544895
xgboostmodel,2022-05-15,10.219216346740719,0.7306730956633887,0.07149991456012444,5.0,6.0,0.1418153444925944,0.16994516054789224,0.31176050504048664
xgboostmodel,2022-05-16,10.07540225982666,0.7201062247223325,0.07147170963025365,5.0,6.0,0.1398053434160021,0.1674465338389079,0.30725187725491
xgboostmodel,2022-05-17,6.5840959548950195,0.47035132752524483,0.0714374958608489,5.0,6.0,0.09134279357062448,0.1093447208404541,0.20068751441107854
xgboostmodel,2022-05-18,8.71970653533935,0.6233120540181796,0.07148314584808689,5.0,6.0,0.12099047501881917,0.14496167500813806,0.26595215002695716
xgboostmodel,2022-05-19,6.23769760131835,0.44548228570487775,0.0714177432408271,5.0,6.0,0.08649991618262398,0.10357658068339032,0.1900764968660143
xgboostmodel,2022-05-20,6.94279670715332,0.4960043710072837,0.07144158066679947,5.0,6.0,0.0963111718495687,0.11532187461853029,0.21163304646809897
xgboostmodel,2022-05-21,6.67810440063476,0.47713509165578416,0.0714476838083621,5.0,6.0,0.09264184368981254,0.11094013849894205,0.2035819821887546
xgboostmodel,2022-05-22,5.656218528747551,0.4038695077432527,0.07140274119371418,5.0,6.0,0.07844600412580702,0.09387532869974773,0.17232133282555476
xgboostmodel,2022-05-23,7.3693037033081,0.5266375557117993,0.07146367919066628,5.0,6.0,0.10224017832014297,0.12246330579121908,0.22470348411136204
xgboostmodel,2022-05-24,9.51969623565673,0.6807262449993029,0.07150713931917192,5.0,6.0,0.13211799992455375,0.1583313941955567,0.2904493941201104
xgboostmodel,2022-05-25,6.5310001373291,0.46644063224395116,0.0714194797788973,5.0,6.0,0.09056230386098228,0.10845661163330078,0.19901891549428305
xgboostmodel,2022-05-26,6.28249645233154,0.44884351238939507,0.0714434963545139,5.0,6.0,0.0871472888522678,0.10436336199442549,0.19151065084669328
xgboostmodel,2022-05-27,8.65178108215332,0.6184169717762206,0.07147857370684932,5.0,6.0,0.12004706594679095,0.14381647109985352,0.2638635370466444
xgboostmodel,2022-05-28,9.53428745269775,0.6817179271645019,0.07150171741167799,5.0,6.0,0.13231105274624297,0.15856146812438968,0.29087252087063264
xgboostmodel,2022-05-29,6.62751197814941,0.4733496565885015,0.07142192396620518,5.0,6.0,0.09190009699927437,0.11006673177083337,0.2019668287701077
xgboostmodel,2022-05-30,10.09578704833984,0.7218783385554948,0.0715029284095489,5.0,6.0,0.14010965824127197,0.16789833704630533,0.30800799528757733
xgboostmodel,2022-05-31,9.09912586212158,0.6504856043855352,0.0714888016983497,5.0,6.0,0.12626151243845626,0.15128493309021002,0.2775464455286662
xgboostmodel,2022-06-01,6.02731704711914,0.4304339861406221,0.07141386171917992,5.0,6.0,0.0835958454344008,0.10005990664164226,0.18365575207604307
xgboostmodel,2022-06-02,8.34970474243164,0.5966541349159348,0.0714581117921272,5.0,6.0,0.1158293750551012,0.1387484868367513,0.2545778618918525
xgboostmodel,2022-06-03,12.576103210449219,0.8988356314500173,0.07147171237456082,5.0,6.0,0.17452637354532877,0.20898501078287762,0.38351138432820636
xgboostmodel,2022-06-04,11.41839027404785,0.8165845285918981,0.07151485533366837,5.0,6.0,0.15847749180263945,0.1899393399556478,0.3484168317582873
xgboostmodel,2022-06-05,5.79168796539306,0.4136703822082944,0.0714248393007512,5.0,6.0,0.0803318288591173,0.09617129961649577,0.17650312847561309
xgboostmodel,2022-06-06,6.115889549255369,0.43689971039692566,0.07143682155772738,5.0,6.0,0.08483628431955975,0.10157823562622073,0.18641451994578048
xgboostmodel,2022-06-07,6.536698341369621,0.46693484354681447,0.07143282727178413,5.0,6.0,0.09065833356645372,0.10857144991556805,0.19922978348202172
xgboostmodel,2022-06-08,7.02669620513916,0.5021681979695958,0.07146576190419641,5.0,6.0,0.09748637676239016,0.11677662531534831,0.2142630020777385
xgboostmodel,2022-06-09,5.32870292663574,0.38053804669115293,0.07141288451060346,5.0,6.0,0.07390114996168348,0.08846521377563481,0.16236636373731828
xgboostmodel,2022-06-10,5.14588356018066,0.367471869720353,0.07141084041696653,5.0,6.0,0.07136795255872938,0.08542339007059734,0.1567913426293267
xgboostmodel,2022-06-11,7.637119293212891,0.5453056736787161,0.07140201072455805,5.0,6.0,0.10590155919392905,0.12676715850830078,0.23266871770222988
xgboostmodel,2022-06-12,6.20369911193847,0.4430677282214165,0.07141992547136457,5.0,6.0,0.08605817953745523,0.10298808415730797,0.1890462636947632
xgboostmodel,2022-06-13,5.18939495086669,0.3703953841328622,0.07137544697209859,5.0,6.0,0.0719517469406128,0.08608698844909671,0.1580387353897095
xgboostmodel,2022-06-14,5.30712604522705,0.37908055795563594,0.07142859519919656,5.0,6.0,0.07362100813123915,0.08812348047892252,0.1617444886101617
xgboostmodel,2022-06-15,5.58938980102539,0.3993182314170731,0.0714421870064988,5.0,6.0,0.07753603988223608,0.09284337361653648,0.1703794134987725
xgboostmodel,2022-06-16,6.1254739761352495,0.4374766524235408,0.07141923288351933,5.0,6.0,0.08496244748433432,0.10169823964436848,0.1866606871287028
xgboostmodel,2022-06-17,5.321097373962401,0.37991484996345315,0.07139783831479599,5.0,6.0,0.07379021909501818,0.08831024169921875,0.16210046079423696
xgboostmodel,2022-06-18,5.77092170715332,0.4121518931455083,0.07141872894144921,5.0,6.0,0.08004473315344918,0.09581049283345541,0.1758552259869046
xgboostmodel,2022-06-19,8.11238288879394,0.5798692662384776,0.07147952385722338,5.0,6.0,0.11256105369991726,0.1348551114400228,0.24741616513994005
xgboostmodel,2022-06-20,7.12687969207763,0.5089758655362661,0.07141636838658194,5.0,6.0,0.09885960155063206,0.11830806732177737,0.2171676688724094
xgboostmodel,2022-06-21,7.07876682281494,0.5059199509223303,0.07147006866955201,5.0,6.0,0.09821057319641115,0.11765321095784505,0.21586378415425617
xgboostmodel,2022-06-22,8.20550918579101,0.5864222225149474,0.07146689001706555,5.0,6.0,0.1138319571812949,0.1363801956176758,0.2502121527989706
xgboostmodel,2022-06-23,8.449196815490719,0.6037405724260543,0.07145538038824695,5.0,6.0,0.11720988485548231,0.1403915882110596,0.25760147306654185
xgboostmodel,2022-06-24,8.03530216217041,0.5743688372373582,0.07148067684889846,5.0,6.0,0.11149446169535321,0.13357480367024738,0.24506926536560059
xgboostmodel,2022-06-25,5.593109130859371,0.39947593200869036,0.07142287458770027,5.0,6.0,0.07757511403825548,0.09287158648173018,0.17044670051998564
xgboostmodel,2022-06-26,5.778098106384269,0.4127147104144097,0.071427432143874,5.0,6.0,0.080143411954244,0.09595195452372232,0.1760953664779663
xgboostmodel,2022-06-27,8.42039585113525,0.6017950810723836,0.0714687399157426,5.0,6.0,0.11682642830742733,0.13994495073954263,0.25677137904697
xgboostmodel,2022-06-28,8.97219181060791,0.6412798323498833,0.07147415546686059,5.0,6.0,0.12446509467230903,0.149153470993042,0.27361856566535103
xgboostmodel,2022-06-29,8.01551342010498,0.5729366488920318,0.07147847166657578,5.0,6.0,0.11122789647844104,0.13323028882344565,0.24445818530188665
xgboostmodel,2022-06-30,7.694387435913081,0.5497718910243777,0.07145102785679218,5.0,6.0,0.10675258106655548,0.1278217633565267,0.23457434442308212
xgboostmodel,2022-07-01,5.95428943634033,0.42536009377903405,0.07143759105544456,5.0,6.0,0.0825928317175971,0.09889801343282065,0.18149084515041775
xgboostmodel,2022-07-02,8.73112678527832,0.6236372338798314,0.07142689016168624,5.0,6.0,0.1210974322424995,0.14499346415201825,0.2660908963945177
xgboostmodel,2022-07-03,5.42569160461425,0.38728424827920077,0.0713797017047258,5.0,6.0,0.07523463832007515,0.0900101661682129,0.16524480448828804
xgboostmodel,2022-07-04,7.88290500640869,0.5631534691784117,0.07143983959220311,5.0,6.0,0.10936392678154845,0.1309200127919515,0.2402839395734999
xgboostmodel,2022-07-05,5.35130500793457,0.381557512720426,0.07130176884978097,5.0,6.0,0.07409453392028809,0.08870681126912436,0.1628013451894125
xgboostmodel,2022-07-06,7.1227312088012695,0.5089274377955332,0.07145116429027565,5.0,6.0,0.09879999690585668,0.11834700902303061,0.2171470059288873
xgboostmodel,2022-07-07,5.67710399627685,0.4054668471018474,0.07142142320587395,5.0,6.0,0.07873773574829102,0.09426514307657877,0.1730028788248698
xgboostmodel,2022-07-08,8.81941318511962,0.6305318230324322,0.07149362545983037,5.0,6.0,0.12238058778974745,0.1466520627339681,0.2690326505237156
xgboostmodel,2022-07-09,7.16919898986816,0.5123597539199725,0.07146680607471803,5.0,6.0,0.09946657551659481,0.1191449165344239,0.2186114920510186
xgboostmodel,2022-07-10,7.1444988250732395,0.5104328886204296,0.07144418399637667,5.0,6.0,0.09912086857689753,0.11866847674051921,0.2177893453174168
xgboostmodel,2022-07-11,5.57661056518554,0.39835619572136144,0.07143338970238944,5.0,6.0,0.07735722594790989,0.09261171023050944,0.16996893617841932
xgboostmodel,2022-07-12,5.301690101623531,0.37783882101376853,0.07126761726379728,5.0,6.0,0.07338325182596844,0.08783141771952312,0.16121466954549155
xgboostmodel,2022-07-13,9.01169776916503,0.6439939588705699,0.07146200143041836,5.0,6.0,0.12503862380981445,0.14973799387613934,0.27477661768595374
xgboostmodel,2022-07-14,5.3044319152832,0.3787831619580587,0.07140880833378284,5.0,6.0,0.07356405258178712,0.08805354436238608,0.16161759694417321
xgboostmodel,2022-07-15,8.77058506011962,0.6268288082546659,0.07146944063114943,5.0,6.0,0.12168751822577581,0.1457651456197103,0.2674526638454861
xgboostmodel,2022-07-16,10.62798500061035,0.7600443652007316,0.0715134962231395,5.0,6.0,0.1475039455625746,0.1767885684967041,0.3242925140592787
xgboostmodel,2022-07-17,5.58991432189941,0.39906848707464015,0.07139080567142565,5.0,6.0,0.07751252916124132,0.09276032447814941,0.17027285363939076
xgboostmodel,2022-07-18,9.21590328216552,0.6578821656968861,0.07138553276378337,5.0,6.0,0.12770560052659777,0.15299677848815918,0.280702379014757
xgboostmodel,2022-07-19,14.59660530090332,1.0439074479341508,0.07151713884251895,5.0,6.0,0.20255843798319498,0.2428515752156576,0.44541001319885254
xgboostmodel,2022-07-20,6.59968852996826,0.47158002622922274,0.07145489125552575,5.0,6.0,0.09155670801798506,0.10965506235758464,0.2012117703755697
xgboostmodel,2022-07-21,6.01909160614013,0.42998959953255134,0.07143762342708235,5.0,6.0,0.08349286185370554,0.0999732812245687,0.18346614307827422
xgboostmodel,2022-07-22,8.36570262908935,0.5980091803537475,0.07148343741915239,5.0,6.0,0.11607772774166542,0.1390782992045085,0.2551560269461738
xgboostmodel,2022-07-23,6.291007995605461,0.4494081922637092,0.07143659530835753,5.0,6.0,0.0872598754035102,0.1044917106628418,0.191751586066352
xgboostmodel,2022-07-24,9.72249507904052,0.6942588494088915,0.07140747758315195,5.0,6.0,0.1348819997575548,0.1613414287567139,0.29622342851426864
xgboostmodel,2022-07-25,12.57839202880859,0.899703450355265,0.07152769990748044,5.0,6.0,0.17459028297000467,0.2092913786570232,0.3838816616270277
xgboostmodel,2022-07-26,9.4120979309082,0.6725542189677558,0.07145635584168415,5.0,6.0,0.13057788213094076,0.1563847064971924,0.28696258862813323
xgboostmodel,2022-07-27,6.77902698516845,0.4844774821930462,0.0714671122054852,5.0,6.0,0.0940544737709893,0.11266032854715985,0.2067148023181492
xgboostmodel,2022-07-28,8.574628829956051,0.612808977312512,0.07146769725724127,5.0,6.0,0.11896557278103301,0.14250516891479495,0.261470741695828
xgboostmodel,2022-07-29,4.86989021301269,0.34763496685690354,0.07138455933318537,5.0,6.0,0.0675237841076321,0.08080363273620607,0.14832741684383818
xgboostmodel,2022-07-30,5.41989803314209,0.38703357263406124,0.07140975167196739,5.0,6.0,0.07516940434773763,0.08996844291687014,0.16513784726460773
xgboostmodel,2022-07-31,8.177900314331051,0.5845139832695326,0.07147482370813728,5.0,6.0,0.11347631613413493,0.1359216372172038,0.2493979533513387
xgboostmodel,2022-08-01,5.37261962890625,0.3835891495744388,0.07139704205200346,5.0,6.0,0.07451275984446208,0.08915543556213379,0.1636681954065959
xgboostmodel,2022-08-02,5.50792217254638,0.39314167665110705,0.07137749306093633,5.0,6.0,0.07637209362453888,0.09137193361918132,0.16774402724372017
xgboostmodel,2022-08-03,5.49633502960205,0.3926145593192843,0.07143206467668888,5.0,6.0,0.07623897658454047,0.09128014246622725,0.1675191190507677
xgboostmodel,2022-08-04,8.396601676940909,0.600163904382123,0.07147700075261605,5.0,6.0,0.1164956225289239,0.13957977294921878,0.2560753954781427
xgboostmodel,2022-08-05,6.5840959548950195,0.4703541214333641,0.07143792020279931,5.0,6.0,0.09133881992763945,0.10934988657633464,0.20068870650397408
xgboostmodel,2022-08-06,6.25720024108886,0.44678517819113206,0.07140336907507747,5.0,6.0,0.0867760843700833,0.10385632514953612,0.1906324095196194
xgboostmodel,2022-08-07,9.60230827331543,0.6865695486134954,0.07150046937374993,5.0,6.0,0.1332557863659329,0.15968680381774905,0.2929425901836819
xgboostmodel,2022-08-08,5.17268180847168,0.3692889965176583,0.071392173381484,5.0,6.0,0.07173319657643638,0.08583347002665204,0.15756666660308838
xgboostmodel,2022-08-09,6.10947608947753,0.4363469822406769,0.07142134216585368,5.0,6.0,0.08472204208374023,0.1014566421508789,0.1861786842346192
xgboostmodel,2022-08-10,8.02969932556152,0.5736068764064047,0.07143566068288515,5.0,6.0,0.11137757036421037,0.13336658477783206,0.2447441551420424
xgboostmodel,2022-08-11,6.904006004333491,0.49330048881636734,0.0714513412222894,5.0,6.0,0.09576943185594348,0.11470993359883629,0.21047936545477974
xgboostmodel,2022-08-12,5.60529232025146,0.4004576802783542,0.07144278253455814,5.0,6.0,0.07775558365715875,0.09311000506083171,0.17086558871799046
xgboostmodel,2022-08-13,7.6124906539916894,0.5440099211798775,0.07146280316214505,5.0,6.0,0.10560419824388292,0.1265116532643636,0.23211585150824654
xgboostmodel,2022-08-14,8.61012935638427,0.6153900827633011,0.07147280340300567,5.0,6.0,0.1194751924938626,0.1430968443552653,0.2625720368491279
xgboostmodel,2022-08-15,5.52489757537841,0.39463098489575926,0.07142774676121118,5.0,6.0,0.07663600974612766,0.09174346923828128,0.16837947898440891
xgboostmodel,2022-08-16,5.586600303649901,0.3989519190192224,0.0714122896457394,5.0,6.0,0.077475110689799,0.09274800618489584,0.17022311687469485
xgboostmodel,2022-08-17,7.3030948638916,0.5216980813741685,0.07143520536116535,5.0,6.0,0.10130405426025393,0.12129187583923341,0.22259593009948733
xgboostmodel,2022-08-18,7.095885276794429,0.507004297706816,0.07145046430850067,5.0,6.0,0.09842647446526422,0.11789997418721516,0.21632644865247938
xgboostmodel,2022-08-19,5.12037277221679,0.36567135115464533,0.07141498625623167,5.0,6.0,0.0710149606068929,0.08500814437866211,0.156023104985555
xgboostmodel,2022-08-20,7.23521709442138,0.5170210791826249,0.07145895865118779,5.0,6.0,0.10037819544474284,0.12022217114766438,0.22060036659240725
xgboostmodel,2022-08-21,6.7830085754394505,0.48420197180906943,0.0713845436613943,5.0,6.0,0.09405016899108888,0.11254707972208661,0.20659724871317547
xgboostmodel,2022-08-22,6.11169338226318,0.43653945146666645,0.07142692281218699,5.0,6.0,0.08477237489488393,0.10148843129475914,0.18626080618964308
xgboostmodel,2022-08-23,8.608675003051749,0.6154115027255485,0.07148736623317598,5.0,6.0,0.11945135063595241,0.14312982559204102,0.26258117622799354
xgboostmodel,2022-08-24,8.4191083908081,0.6018293840554025,0.0714837434225783,5.0,6.0,0.11682079897986529,0.1399652163187663,0.2567860152986315
xgboostmodel,2022-08-25,5.97009658813476,0.42630878080262086,0.0714073507034854,5.0,6.0,0.08280409706963435,0.0990915298461914,0.18189562691582573
xgboostmodel,2022-08-26,8.125424385070799,0.5800682545834119,0.0713892871428595,5.0,6.0,0.11259747876061336,0.13490358988444012,0.24750106864505347
xgboostmodel,2022-08-27,14.917302131652828,1.0670167932907741,0.07152880486523666,5.0,6.0,0.20707647005716961,0.24819374084472653,0.45527021090189623
xgboostmodel,2022-08-28,6.04400634765625,0.43159687278668096,0.07140907007055775,5.0,6.0,0.0838249921798706,0.100326935450236,0.1841519276301066
xgboostmodel,2022-08-29,9.22319889068603,0.6594411664274005,0.07149809672795099,5.0,6.0,0.1279956764645047,0.15337189038594565,0.2813675668504503
xgboostmodel,2022-08-30,5.17151355743408,0.3692789074050056,0.07140635005668021,5.0,6.0,0.07172094451056588,0.08584141731262207,0.15756236182318795
xgboostmodel,2022-08-31,12.586402893066401,0.9001492339173954,0.07151759256119708,5.0,6.0,0.1746902863184611,0.2093815803527832,0.3840718666712443
